#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
#host_geom_albedo_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{tess}}$,
#b_geom_albedo_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{tess}}$,
#gravity darkening per instrument and companion,,,,,
#host_gdc_tess,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{tess}}$,
#spots per instrument and companion,,,,,
#errors per instrument,
ln_err_flux_muscat3_gp,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{muscat3_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_speculoos_gp,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{speculoos_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco1m_gp,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{lco1m_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco1m_V,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{lco1m_V}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_rp,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{muscat3_rp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_rp,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{muscat3_rp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_ip,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{muscat3_ip}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_keplercam_ip,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{keplercam_ip}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_zs,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{muscat3_zs}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_trappist_Iz_1,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{trappist_Iz_1}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_trappist_Iz_2,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{trappist_Iz_2}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_speculoos_zs,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{speculoos_Iz}}$,$\ln{ \mathrm{rel. flux.} }$
#ln_err_flux_lco0.4m_zs_1,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{lco0.4m_zs_1}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco0.4m_zs_2,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{lco0.4m_zs_2}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_tess,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{tess}}$,$\ln{ \mathrm{rel. flux.} }$
#ln_jitter_rv_ird,-3.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{jitter; ird}}$,$\ln{ \mathrm{km/s} }$
#baseline per instrument,
baseline_gp_matern32_lnsigma_flux_muscat3_gp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (muscat3_gp)}$, 
baseline_gp_matern32_lnrho_flux_muscat3_gp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (muscat3_gp)}$,
baseline_gp_matern32_lnsigma_flux_lco1m_gp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (lco1m_gp)}$, 
baseline_gp_matern32_lnrho_flux_lco1m_gp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (lco1m_gp)}$,
#baseline_offset_flux_speculoos_gp,0,0,uniform -0.1 0.1,$\mathrm{offset (speculoos_gp)}$, 
#baseline_offset_flux_lco1m_V,0,0,uniform -0.1 0.1,$\mathrm{offset (lco_1m_V)}$,
baseline_gp_matern32_lnsigma_flux_lco1m_V,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (lco1m_V)}$,
baseline_gp_matern32_lnrho_flux_lco1m_V,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (lco1m_V)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_rp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (muscat3_rp)}$,
baseline_gp_matern32_lnrho_flux_muscat3_rp,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (muscat3_rp)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_ip,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (muscat3_ip)}$,
baseline_gp_matern32_lnrho_flux_muscat3_ip,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (muscat3_ip)}$,
baseline_gp_matern32_lnsigma_flux_keplercam_ip,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (keplercam_ip)}$,
baseline_gp_matern32_lnrho_flux_keplercam_ip,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (keplercam_ip)}$,
#baseline_offset_flux_keplercam_ip,0,0,uniform -0.1 0.1,$\mathrm{offset (lco_keplercam_ip)}$,
baseline_gp_matern32_lnsigma_flux_muscat3_zs,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (muscat3_zs)}$,
baseline_gp_matern32_lnrho_flux_muscat3_zs,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (muscat3_zs)}$,
#baseline_gp_matern32_lnsigma_flux_lco0.4m_zs_1,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (lco0.4m_zs_1)}$,
#baseline_gp_matern32_lnrho_flux_lco0.4m_zs_1,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (lco0.4m_zs_1)}$,
baseline_gp_matern32_lnsigma_flux_lco0.4m_zs_2,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (lco0.4m_zs_2)}$,
baseline_gp_matern32_lnrho_flux_lco0.4m_zs_2,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (lco0.4m_zs_2)}$,
baseline_gp_matern32_lnsigma_flux_tess,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\sigma} (tess)}$,
baseline_gp_matern32_lnrho_flux_tess,0.0,1,uniform -15.0 15.0,$\mathrm{gp: \ln{\rho} (tess)}$,
#TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d
b_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;7}$,d
b_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;8}$,d
b_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;9}$,d
b_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;10}$,d
b_ttv_transit_11,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;11}$,d
b_ttv_transit_12,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;12}$,d
b_ttv_transit_13,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;13}$,d
b_ttv_transit_14,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;14}$,d
b_ttv_transit_15,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;15}$,d
b_ttv_transit_16,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;16}$,d
b_ttv_transit_17,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;17}$,d
b_ttv_transit_18,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;18}$,d
b_ttv_transit_19,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;19}$,d
b_ttv_transit_20,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;20}$,d
b_ttv_transit_21,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;21}$,d
b_ttv_transit_22,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;22}$,d
b_ttv_transit_23,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;23}$,d
b_ttv_transit_24,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;24}$,d
b_ttv_transit_25,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;25}$,d
